Camera,C11,C12,C13,C14,C21,C22,C23,C24,C31,C32,C33,C34
0,3.99235687564161,39.4176809830138,-0.763289879714919,3.95917550891323,-14.4302310113271,-0.941441580237717,-27.4509701085667,-14.4294334377681,0.0122492403549385,-0.000145746037561476,-0.000569307087309741,0.0122493586975179
1,10.7732491138691,38.1264946071842,-0.763289879714919,3.95917550891323,-14.3746180623658,1.57741397558573,-27.4509701085667,-14.4294334377681,0.0120380326410739,-0.00226955971786568,-0.000569307087309741,0.0122493586975179
2,17.2347705752451,35.6742928552171,-0.763289879714919,3.95917550891323,-13.8817985491694,4.05136376169108,-27.4509701085667,-14.4294334377681,0.0114604857495905,-0.00432693859026821,-0.000569307087309741,0.0122493586975179
3,23.1648466976242,32.1415986686521,-0.763289879714919,3.95917550891323,-12.967961363655,6.39920755719158,-27.4509701085667,-14.4294334377681,0.010535567401452,-0.006250356046657,-0.000569307087309741,0.0122493586975179
4,28.4115710175871,27.612952030048,-0.763289879714919,3.95917550891323,-11.6543721542474,8.56116166063743,-27.4509701085667,-14.4294334377681,0.00928513675591998,-0.00799070501297492,-0.000569307087309741,0.0122493586975179
5,32.783962107723,22.2464450198344,-0.763289879714919,3.95917550891323,-9.98641547062268,10.458938059735,-27.4509701085667,-14.4294334377681,0.00775263046899231,-0.00948482219083578,-0.000569307087309741,0.0122493586975179
6,36.1472102542219,16.2194845275121,-0.763289879714919,3.95917550891323,-8.01981825563186,12.0333035545481,-27.4509701085667,-14.4294334377681,0.00598897801196656,-0.0106863124394105,-0.000569307087309741,0.0122493586975179
7,38.4089480152686,9.71829202388582,-0.763289879714919,3.95917550891323,-5.81604156497836,13.2397711386455,-27.4509701085667,-14.4294334377681,0.00404899042599288,-0.011561609218043,-0.000569307087309741,0.0122493586975179
8,39.5132944228568,2.89690375293431,-0.763289879714919,3.95917550891323,-3.42716233229531,14.0489301242964,-27.4509701085667,-14.4294334377681,0.00197856984928542,-0.0120892676590444,-0.000569307087309741,0.0122493586975179
9,39.4204778807222,-3.96464514889062,-0.763289879714919,3.95917550891323,-0.951585840448393,14.4295656094535,-27.4509701085667,-14.4294334377681,-0.000137134751244145,-0.0122493397879445,-0.000569307087309741,0.0122493586975179
10,38.1411683997958,-10.7211827985325,-0.763289879714919,3.95917550891323,1.55778602090522,14.3767583968827,-27.4509701085667,-14.4294334377681,-0.00225312139113104,-0.0120411201795077,-0.000569307087309741,0.0122493586975179
11,35.6958408820711,-17.1900968939384,-0.763289879714919,3.95917550891323,4.03398214677829,13.8868595200189,-27.4509701085667,-14.4294334377681,-0.00431258796891965,-0.0114658936062938,-0.000569307087309741,0.0122493586975179
12,32.1347256823718,-23.1743800956971,-0.763289879714919,3.95917550891323,6.40305406484515,12.9660625454274,-27.4509701085667,-14.4294334377681,-0.00625348102055261,-0.0105337128452463,-0.000569307087309741,0.0122493586975179
13,27.6442035272647,-28.3811645082491,-0.763289879714919,3.95917550891323,8.5483303120419,11.6637870421871,-27.4509701085667,-14.4294334377681,-0.00798048146061968,-0.00929392526531305,-0.000569307087309741,0.0122493586975179
14,22.3252720357013,-32.7303332710356,-0.763289879714919,3.95917550891323,10.4348764358609,10.0115549770043,-27.4509701085667,-14.4294334377681,-0.00946613877456192,-0.00777543232761074,-0.000569307087309741,0.0122493586975179
15,16.2961412471753,-36.1127161530844,-0.763289879714919,3.95917550891323,12.0162608904261,8.04533116176589,-27.4509701085667,-14.4294334377681,-0.0106735816234286,-0.00601163758958615,-0.000569307087309741,0.0122493586975179
16,9.76245074199095,-38.397747889835,-0.763289879714919,3.95917550891323,13.2330747175232,5.83126168249321,-27.4509701085667,-14.4294334377681,-0.011556945778345,-0.00406228205038908,-0.000569307087309741,0.0122493586975179
17,2.94168481931238,-39.5099858001108,-0.763289879714919,3.95917550891323,14.0450368804714,3.44308267624603,-27.4509701085667,-14.4294334377681,-0.0120870174557188,-0.00199227011363087,-0.000569307087309741,0.0122493586975179
18,-3.98207182651231,-39.4187213322506,-0.763289879714919,3.95917550891323,14.4299848779456,0.945206703069129,-27.4509701085667,-14.4294334377681,-0.0122492779662228,0.000142549944676354,-0.000569307087309741,0.0122493586975179
19,-10.7728045234546,-38.1266202304973,-0.763289879714919,3.95917550891323,14.3746364554734,-1.57724635432841,-27.4509701085667,-14.4294334377681,-0.0120380591053906,0.00226941934327726,-0.000569307087309741,0.0122493586975179
20,-17.2285982408816,-35.6772741413273,-0.763289879714919,3.95917550891323,13.8824992754613,-4.04896198501324,-27.4509701085667,-14.4294334377681,-0.0114612341898398,0.00432495572534167,-0.000569307087309741,0.0122493586975179
21,-23.1608816998623,-32.1444559198956,-0.763289879714919,3.95917550891323,12.9687506381682,-6.39760784780368,-27.4509701085667,-14.4294334377681,-0.0105363383329181,0.00624905638595128,-0.000569307087309741,0.0122493586975179
22,-28.3941032643649,-27.6309136170651,-0.763289879714919,3.95917550891323,11.6597837912923,-8.55378987522974,-27.4509701085667,-14.4294334377681,-0.00929018811733627,0.00798483161532056,-0.000569307087309741,0.0122493586975179
23,-32.7658500157252,-22.2731129447172,-0.763289879714919,3.95917550891323,9.99492227704724,-10.4508089622311,-27.4509701085667,-14.4294334377681,-0.00776034540711445,0.00947851097708899,-0.000569307087309741,0.0122493586975179
24,-36.1390727777121,-16.2376077754193,-0.763289879714919,3.95917550891323,8.02585110392382,-12.029280666229,-27.4509701085667,-14.4294334377681,-0.00599433569413616,0.0106833080441652,-0.000569307087309741,0.0122493586975179
25,-38.4160980321566,-9.6899896534963,-0.763289879714919,3.95917550891323,5.80628491616119,-13.244052807265,-27.4509701085667,-14.4294334377681,-0.00404047072737841,0.0115645893779986,-0.000569307087309741,0.0122493586975179
26,-39.515770020542,-2.86293681117223,-0.763289879714919,3.95917550891323,3.41508451915069,-14.0518709436261,-27.4509701085667,-14.4294334377681,-0.00196817710927545,0.0120909639833656,-0.000569307087309741,0.0122493586975179
27,-39.4136204529912,4.03224630803803,-0.763289879714919,3.95917550891323,0.926837417449552,-14.4311763793144,-27.4509701085667,-14.4294334377681,0.00015814243770288,0.0122490865843097,-0.000569307087309741,0.0122493586975179
28,-38.1241147883238,10.7816677331404,-0.763289879714919,3.95917550891323,-1.58058806088032,-14.3742693960795,-27.4509701085667,-14.4294334377681,0.0022722178344013,0.0120375311959532,-0.000569307087309741,0.0122493586975179
29,-35.6864661633412,17.2095502635553,-0.763289879714919,3.95917550891323,-4.0415505433742,-13.8846587460628,-27.4509701085667,-14.4294334377681,0.00431883678310836,0.0114635413385825,-0.000569307087309741,0.0122493586975179
30,-32.2013728511403,23.0816826510324,-0.763289879714919,3.95917550891323,-6.36566374754764,-12.9844601097783,-27.4509701085667,-14.4294334377681,0.00622310051939054,0.010551689490602,-0.000569307087309741,0.0122493586975179
31,-27.7405123921123,28.2870369555419,-0.763289879714919,3.95917550891323,-8.50863531573782,-11.6927757334623,-27.4509701085667,-14.4294334377681,0.0079488449866309,0.0093209975087987,-0.000569307087309741,0.0122493586975179
32,-22.4384346704503,32.6528580225539,-0.763289879714919,3.95917550891323,-10.4001588191584,-10.0476154298195,-27.4509701085667,-14.4294334377681,0.00943916732324188,0.00780815288172315,-0.000569307087309741,0.0122493586975179
33,-16.4483630117163,36.0436380202655,-0.763289879714919,3.95917550891323,-11.9822090645877,-8.09595857337347,-27.4509701085667,-14.4294334377681,0.0106481223109078,0.00605661806889512,-0.000569307087309741,0.0122493586975179
34,-9.99413564690809,38.3380977641345,-0.763289879714919,3.95917550891323,-13.1976216737829,-5.9110626324681,-27.4509701085667,-14.4294334377681,0.0115322051886181,0.00413199403050487,-0.000569307087309741,0.0122493586975179
35,-3.22717428119401,39.4876921794618,-0.763289879714919,3.95917550891323,-14.0197844553961,-3.54450604647538,-27.4509701085667,-14.4294334377681,0.0120723022114578,0.00207957940356964,-0.000569307087309741,0.0122493586975179
